,id,name,slug,description,created_at,updated_at,scientific_name,parent_id,version,type,link,data.Wikipedia,data.Edible,data.Growth,data.Water requirement,data.Light requirement,data.USDA Hardiness zone,data.Layer,data.Alternate name,data.Soil type,data.Family,data.Height,data.Edible parts,data.Plants For A Future,data.Native to,data.Introduced into,data.Plants of the World Online Link,data.Edible uses,data.Plants of the World Online Name (Synonym),data.Plants of the World Online Link (Synonym),data.Warning,data.Life cycle,data.1000 Seed Weight (g)
0,2587,Marking Nut Tree Oriental Cashew,semecarpus-anacardium-marking-nut-tree-oriental-cashew,,2020-11-13T18:54:15.640Z,2023-02-03T21:14:59.292Z,Semecarpus anacardium,,10,Plant,/plants/semecarpus-anacardium-marking-nut-tree-oriental-cashew,https://en.wikipedia.org/wiki/Semecarpus_anacardium,true,Medium,"Dry, Moist",Full sun,10-12,Tall trees,"Balia, bela, bhalai, bhalay, bhalayo, bhallataki, bhela, bhelatuki, bhelwa, bhilamo, bhilamu, bhilava, bhilawa, bholaguti, bhollia, bhularva, bibba, bibbo, bibha, bilva, bilwa, che, chera, dieng-soh-bhala, erimugi, goddu geru, jidi, karigeru, kawh-tebel, mai-ka-aung, marany nut, marsh nut, nalla jeedi, pohon rengas tinta, shenkotta, shenkottei, thitsi-bo, varnish tree","Light (sandy), Medium, Heavy (clay)",Anacardiaceae,25.0,"Flowers, Fruit, Seed",https://pfaf.org/User/Plant.aspx?LatinName=Semecarpus anacardium,"Assam, Bangladesh, East Himalaya, India, Myanmar, Nepal, West Himalaya",Trinidad-Tobago,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:71196-1,,,,,,
1,1916,Dika Nut,irvingia-gabonensis-dika-nut,,2020-11-13T18:52:53.480Z,2023-02-03T20:50:35.675Z,Irvingia gabonensis,,9,Plant,/plants/irvingia-gabonensis-dika-nut,https://en.wikipedia.org/wiki/Irvingia_gabonensis,true,Slow,Moist,"Full sun, Partial sun/shade",10-12,Tall trees,"Abesebuo, andok, boborou, bush mango, dika, duika, ebi, eniok, esele, mango-bravo, mopae, n'corobaque, ntwa, ogbono, ogwe, oro, pekie, ugiri, uncorobaque, upupa, uyo, synonyms irvingia barteri hook f; mangifera gabonensis aubry-lecomte ex o'rorke; irvingia tenuifolia hookf; african wild mango, chocolatier, dika du gabon, dika nut tree, dikabread-tree, dikanut, dikanut-tree, dikanuß, irvingia, manguier sauvage, odika, rainy season bush-mango, sweet bush-mango, árbol chocolate","Light (sandy), Medium, Heavy (clay)",Irvingiaceae,30.0,"Fruit, Seed",https://pfaf.org/User/Plant.aspx?LatinName=Irvingia gabonensis,"Angola, Benin, Cabinda, Cameroon, Central African Repu, Congo, Equatorial Guinea, Gabon, Gulf of Guinea Is., Nigeria, Uganda, Zaïre",,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:813766-1,Oil,,,,,
2,3417,Manketti nut,ricinodendron-heudelotii-manketti-nut,,2020-11-13T18:56:14.096Z,2023-02-03T21:44:01.186Z,Ricinodendron heudelotii,,6,Plant,/plants/ricinodendron-heudelotii-manketti-nut,,true,Fast,Moist,Full sun,10-12,Tall trees,"Zambezi almond, african oil-nut-tree, agele, bidjabarrana, eho, erinmado, essang nut, essessang, gobo, mkungonolo, mkungunolo, mtondoro, mtwatwa, musodo, n'tonte, ndjansang, ngoza, nkangaula, nyangsang, okhuen, okwe, putu, sanga sanga, songo, suli, tandoa, tonta, ungozo, wamma, african nut-tree, african oil-nut-tree, african wood-oil nut-tree, afrikanisches mahagoni, bois jasanga, erimado, essang, essessang, ezang, ground nut tree, menguela, muawa, munguella, musodo, okwe","Light (sandy), Medium",Euphorbiaceae,40.0,"Leaves, Seed",https://pfaf.org/User/Plant.aspx?LatinName=Ricinodendron heudelotii,"Angola, Benin, Cabinda, Cameroon, Central African Repu, Congo, Equatorial Guinea, Gabon, Ghana, Guinea, Guinea-Bissau, Gulf of Guinea Is., Ivory Coast, Kenya, Liberia, Mozambique, Nigeria, Senegal, Sierra Leone, Sudan, Tanzania, Uganda, Zaïre",,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1016790-1,Oil,,,,,
3,5501,Java Almond,canarium-vulgare-java-almond,,2020-11-13T19:04:12.530Z,2023-02-05T10:58:58.498Z,Canarium vulgare,,6,Plant,/plants/canarium-vulgare-java-almond,,true,Fast,Moist,Full sun,10-12,Tall trees,"Kenari nut, canarium vulgare other names: chinese-olive, kenari nut-tree, gisau","Light (sandy), Medium, Heavy (clay)",Burseraceae,45.0,Seed,https://pfaf.org/User/Plant.aspx?LatinName=Canarium vulgare,"Jawa, Lesser Sunda Is., Maluku, New Guinea, Solomon Is., Sulawesi",Caroline Is.,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127560-1,Oil,,,,,
4,1652,Almondette,buchanania-lanzan-almondette,,2020-11-13T18:52:21.355Z,2023-02-03T20:40:38.886Z,Buchanania lanzan,,10,Plant,/plants/buchanania-lanzan-almondette,https://en.wikipedia.org/wiki/Buchanania_lanzan,true,Medium,"Dry, Moist",Full sun,10-12,Trees,"Charoli nut, buchanania lanzan, charoli nut or almondetteseeds are known as charoli or chironji achar, calumpang nut tree, chara, charee, charkoli, charoli, cheronjee, chirauli-nut, chirauli, chironji, chivoli, cuddapah almond, erpe, hak phuu, kalompang, lambo, lone-hpo, ma ca, mamuang maeng wan, men van, morala, munga pera, nurkal, pival, piyar, pyar, rak muu, tapasya-priya","Light (sandy), Medium, Heavy (clay)",Anacardiaceae,12.0,"Fruit, Seed",https://pfaf.org/User/Plant.aspx?LatinName=Buchanania lanzan,"Bangladesh, Cambodia, China South-Central, Hainan, India, Laos, Myanmar, Nepal, Thailand, Vietnam, West Himalaya",,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:69300-1,Oil,Buchanania cochinchinensis,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20008347-1,,,
5,313,Chinese Soapberry,sapindus-mukorossi-chinese-soapberry,,2020-11-13T18:50:07.277Z,2023-02-03T19:52:22.724Z,Sapindus mukorossi,,9,Plant,/plants/sapindus-mukorossi-chinese-soapberry,https://en.wikipedia.org/wiki/Sapindus_mukorossi,true,Fast,"Dry, Moist",Full sun,8-12,Tall trees,"Soap berry, soapnut tree, dodan, dodani, reettha, soapnut, thali, aretha mota, bhakri, chhopra, chinese soap berry, chinese soapberry, dodan, gundarasi, hathan, indian soapberry, jharlyang, kalalgera, makalawa, mukuroji, ritha, soap nut tree","Light (sandy), Medium, Heavy (clay)",Sapindaceae,20.0,Seed,https://pfaf.org/User/Plant.aspx?LatinName=Sapindus mukorossi,"Assam, China South-Central, China Southeast, Hainan, India, Japan, Kazan-retto, Korea, Laos, Myanmar, Nansei-shoto, Nepal, Ogasawara-shoto, Taiwan, Thailand, Vietnam, West Himalaya","Georgia, Pakistan",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:784657-1,,,,,,
6,8113,Mongongo Nut Manketti Tree,schinziophyton-rautanenii-mongongo-nut-manketti-tree,,2020-11-13T19:15:22.692Z,2023-02-05T12:55:08.223Z,Schinziophyton rautanenii,,8,Plant,/plants/schinziophyton-rautanenii-mongongo-nut-manketti-tree,,true,Medium,"Dry, Moist",Full sun,10-12,Trees,"False balsa mangetti, m'paca, m'panga, mankettibaum, mankettiboom, mgomwa, mkanganaugu, mokongwa, mongongo, mugongo, mukusu, mungongoma, muoma, nalungue, omunkete, ugongo, umganuompobola, umgoma, ungoma","Light (sandy), Medium",Euphorbiaceae,12.0,"Fruit, Seed",https://pfaf.org/User/Plant.aspx?LatinName=Schinziophyton rautanenii,"Angola, Botswana, Caprivi Strip, Malawi, Mozambique, Namibia, Tanzania, Zambia, Zaïre, Zimbabwe",,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:947611-1,Oil,,,,,
7,644,Water Chestnut,trapa-natans-water-chestnut,,2020-11-13T18:50:36.068Z,2023-02-03T20:03:59.222Z,Trapa natans,,6,Plant,/plants/trapa-natans-water-chestnut,,true,,Water,Full sun,6-12,,"Dyavolski oreh, european water chestnut, heikak, horn nut, ling-chio, rasac, saligot, shinghada, bat nut, buffalo nut, charcoal tree|diya ikili / ikiliya, devil pod, gara, gaunaree, horn nut, jalaphala, jalaphalam, jalfal, karimpola, karimpolam, kubyakam, paniphal, paniphala, shingoda, simgara, simgoda, singada, singade, singhada, singhade, singhara, singoda, srngataka, triko?aphala, vankotta, water caltrop, water chestnut, sr?gata, s??ga?aka (dried seed)","Light (sandy), Medium, Heavy (clay)",Trapaceae,,Seed,https://pfaf.org/User/Plant.aspx?LatinName=Trapa natans,"Albania, Algeria, Altay, Amur, Angola, Assam, Austria, Baleares, Baltic States, Bangladesh, Belarus, Botswana, Bulgaria, Burkina, Buryatiya, Cambodia, Cameroon, Central African Repu, Central European Rus, Chad, China North-Central, China South-Central, China Southeast, Chita, Congo, Czechoslovakia, East European Russia, France, Germany, Greece, Guinea-Bissau, Hainan, Hungary, India, Inner Mongolia, Iran, Irkutsk, Italy, Japan, Jawa, Kazakhstan, Khabarovsk, Korea, Krasnoyarsk, Krym, KwaZulu-Natal, Laos, Malawi, Manchuria, Mozambique, Myanmar, Namibia, Nepal, Nigeria, North Caucasus, Northwest European R, Pakistan, Philippines, Poland, Primorye, Romania, South European Russi, Sri Lanka, Sudan, Sumatera, Switzerland, Taiwan, Tanzania, Thailand, Tibet, Transcaucasus, Tunisia, Turkey-in-Europe, Uganda, Ukraine, Vietnam, West Himalaya, West Siberia, Xinjiang, Yugoslavia, Zambia, Zaïre, Zimbabwe","Spain, Sweden",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:614405-1,,,,Weed potential,Perennial,
8,5447,Soapberry,sapindus-saponaria-soapberry,,2020-11-13T19:03:57.568Z,2023-02-05T10:56:14.282Z,Sapindus saponaria,,9,Plant,/plants/sapindus-saponaria-soapberry,https://en.wikipedia.org/wiki/Sapindus_saponaria,,Medium,"Dry, Moist",Full sun,10-12,Trees,"Wild chinaberry, florida soap berry, soap nut, soap tree, bilo, checo, chereco, cuyas, focu, jurupe, pacon, sasabila, tasabia, amole, amole de bolita, bibi, bois de panama, boliche, casita-rá, cholulo, cuentas del xabon, devanador, false dogwood, fruta-de-sabão, gualulo, ina sasili, jaboncillo, jamoncillo, jequiriguaçú, jitó, manele, matamuchacho, palo blanco, palo de cueatas, palo jabon, palo jabón, para-para, pau-de-sabão, pipal, pipe, quillai iba-ro, saboeira, sabonete, saboneteira, sabão-de-macaco, sabão-de-soldado, savonnier, savonnier des antilles, seifenbaum, soapberry, soaptree, southern soapberry, såpbärsträd, tehoitzli, tehuistle, tehuixtle, tehuiztle, western soapberry, wing-leaf soapberry, wingleaf soapberry, yamole (nahuatli), yamolli, yuquití","Light (sandy), Medium, Heavy (clay)",Sapindaceae,10.0,,https://pfaf.org/User/Plant.aspx?LatinName=Sapindus saponaria,"Assam, Bangladesh, Cambodia, Chad, East Himalaya, India, Jawa, Laos, Lesser Sunda Is., Malaya, Myanmar, Sri Lanka, Sumatera, Taiwan, Thailand, Vietnam",,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:784680-1,,Sapindus rarak,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:784673-1,,,767
9,609,Black Myrobalan,terminalia-chebula-black-myrobalan,,2020-11-13T18:50:33.120Z,2023-02-03T20:02:39.706Z,Terminalia chebula,,8,Plant,/plants/terminalia-chebula-black-myrobalan,https://en.wikipedia.org/wiki/Terminalia_chebula,true,Slow,Moist,Full sun,10-12,Tall trees,"Chebulic myroblan, harada, harida, harar, haritaki, black myrobalan, chebula, chebulic myrobalans, har, haradh, harda, hardo, haridra, haritaka, harra, harro, hirda, kadukkai, karakkai, ma-muangpa, ortoki, panga, samo thai, shilikha thai, silikha, srama, a-ru, a-ru-ra, abhaya, ahlilaj kâbuli, alalekai, alalikai, alayla, amagola, ammai, amutam, arabi, aralu, areyra, aridadi, aritaki, arubharelu, badamier chebule, badamier chébule, bal har, black myrobalan, bush kaduka, chebula-myrobalane, chebulae fructus, chebulae fructus immaturus, chebulic myrobalan, chebulic myrobalan (terminalia chebula), chebulic myrobalans, chebulic myrobalan|aralu, chebulische myrobalane, divya, fructus chebulae, ga ja, gali nut, habra, hacha, hala, halela, halela kabuli, halela zard, halelaj, halileh, halileh kaboli, halileh zard, halilehsiyâh, hallilaj, hangsep, har, har hush, harad, harar, harara, harba, harda, hardo, harida, haridra, harir, haritaki, haritaki karaka, haritali, harra, harrar, harre, harro, harroh, haritakì (fruit), haser, he zi, helikha, hezi, himaj, himaja, himakaia, hirada, hirda, hirdar, hirdo, hireda, hlijej sfer, hlilej khel, hokikha, hora, horida, ihlilaj kabuli, indian gall-nut, ink nut, inknut tree, jivathi, kabuli-harda, kadukhai, kadukka, kadukkai, kadukkay, kale har, karaka, karakai, karakkaya, kashi, katukka, kayastha, ka?ukkay (fruit), kotpung-pla, kurka, kãyasthã, lisai, medicine terminalia, medicine terminalia fruit, mirobalan de caboul, mirobalano, mirobalanos índicos, myrobalan, myrobalan chébule, myrobalan noire, myrobalani fructus, myrobalano nero, myrobalans, myrobaran, pathya, pathyã, pattiyam, pile har, pilo-harde, post-e-haleela kabli, post-e-haleela siyah, post-e-haleela zard, pulo-harda, rispiger myrobalanenbaum, rong mao he zi, sa-mothai, samo-thai, shajar shiir hindi, shilikha, silikha, sirri hindi, siva, sivã, sringitiga, suddha, terminaalia, terminalia chebula fruit, terminalia chebula fruit for use in thmp, terminalia fruit, terminaliae fructus, true myrobalan, tupchi, varikkay, vayastha, vijayã, vijaya (not bha?ga), wei mao he zi, western fruit, xiqingguo, yellow myrobalan, yellow myrobalanplum, zama, zangli har","Light (sandy), Medium, Heavy (clay)",Combretaceae,25.0,"Fruit, Seed",https://pfaf.org/User/Plant.aspx?LatinName=Terminalia chebula,"Assam, Bangladesh, Cambodia, China South-Central, East Himalaya, India, Laos, Myanmar, Nepal, Pakistan, Sri Lanka, Thailand, Vietnam","China Southeast, Malaya, Taiwan, Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:171037-1,Oil,,,,,
